

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 17 04:21:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2078  0620                     l2067:	
  2079                           
  2080                           ;Motor.c: 51:     motor_state = MO_SWITCHING;
  2081  0620  01B2               	clrf	_motor_state
  2082  0621  0AB2               	incf	_motor_state,f
  2083  0622                     l2069:	
  2084                           
  2085                           ;Motor.c: 53:     soft_switching_counter = 0;
  2086  0622  01B5               	clrf	_soft_switching_counter
  2087  0623                     l307:	
  2088  0623  0008               	return
  2089  0624                     __end_of_Mo_Init:	
  2090                           
  2091                           	psect	text7
  2092  0509                     __ptext7:	
  2093 ;; *************** function _LED_Init *****************
  2094 ;; Defined at:
  2095 ;;		line 14 in file "Led.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  led             1    wreg     enum E859
  2098 ;;  state           1    8[BANK0 ] enum E862
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  led             1   12[BANK0 ] enum E859
  2101 ;;  ret             1   11[BANK0 ] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      unsigned char 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       1       0       0       0
  2112 ;;      Locals:         0       2       0       0       0
  2113 ;;      Temps:          0       2       0       0       0
  2114 ;;      Totals:         0       5       0       0       0
  2115 ;;Total ram usage:        5 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    5
  2118 ;; This function calls:
  2119 ;;		_GPIO_Init_Pin
  2120 ;;		_LED_SetState
  2121 ;; This function is called by:
  2122 ;;		_VC_Init
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _LED_Init
  2128  0509                     _LED_Init:	
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _LED_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2132                           ;LED_Init@led stored from wreg
  2133  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2134  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2135  050B  00C6               	movwf	LED_Init@led
  2136  050C                     l1977:	
  2137                           
  2138                           ;Led.c: 21:     switch(led)
  2139  050C  2D23               	goto	l1983
  2140  050D                     l1979:	
  2141                           
  2142                           ;Led.c: 24:             ret = GPIO_Init_Pin(&(TRISB),(3),(0));
  2143  050D  3086               	movlw	134
  2144  050E  00BA               	movwf	GPIO_Init_Pin@DirRegAddress
  2145  050F  3000               	movlw	0
  2146  0510  00BB               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2147  0511  3003               	movlw	3
  2148  0512  00C3               	movwf	??_LED_Init
  2149  0513  0843               	movf	??_LED_Init,w
  2150  0514  00BC               	movwf	GPIO_Init_Pin@pin_number
  2151  0515  01BD               	clrf	GPIO_Init_Pin@dir
  2152  0516  120A  118A  22F3  120A  118A  	fcall	_GPIO_Init_Pin
  2153  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2154  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2155  051D  00C4               	movwf	??_LED_Init+1
  2156  051E  0844               	movf	??_LED_Init+1,w
  2157  051F  00C5               	movwf	LED_Init@ret
  2158                           
  2159                           ;Led.c: 25:             break;
  2160  0520  2D30               	goto	l1985
  2161  0521                     l1981:	
  2162  0521  01C5               	clrf	LED_Init@ret
  2163                           
  2164                           ;Led.c: 27:     }
  2165  0522  2D30               	goto	l1985
  2166  0523                     l1983:	
  2167  0523  0846               	movf	LED_Init@led,w
  2168  0524  00C3               	movwf	??_LED_Init
  2169  0525  01C4               	clrf	??_LED_Init+1
  2170                           
  2171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2172                           ; Switch size 1, requested type "simple"
  2173                           ; Number of cases is 1, Range of values is 0 to 0
  2174                           ; switch strategies available:
  2175                           ; Name         Instructions Cycles
  2176                           ; simple_byte            4     3 (average)
  2177                           ; direct_byte           11     8 (fixed)
  2178                           ; jumptable            260     6 (fixed)
  2179                           ;	Chosen strategy is simple_byte
  2180  0526  0844               	movf	??_LED_Init+1,w
  2181  0527  3A00               	xorlw	0	; case 0
  2182  0528  1903               	skipnz
  2183  0529  2D2B               	goto	l2643
  2184  052A  2D21               	goto	l1981
  2185  052B                     l2643:	
  2186                           
  2187                           ; Switch size 1, requested type "simple"
  2188                           ; Number of cases is 1, Range of values is 0 to 0
  2189                           ; switch strategies available:
  2190                           ; Name         Instructions Cycles
  2191                           ; simple_byte            4     3 (average)
  2192                           ; direct_byte           11     8 (fixed)
  2193                           ; jumptable            260     6 (fixed)
  2194                           ;	Chosen strategy is simple_byte
  2195  052B  0843               	movf	??_LED_Init,w
  2196  052C  3A00               	xorlw	0	; case 0
  2197  052D  1903               	skipnz
  2198  052E  2D0D               	goto	l1979
  2199  052F  2D21               	goto	l1981
  2200  0530                     l1985:	
  2201                           
  2202                           ;Led.c: 28:     if(ret != 0)
  2203  0530  0845               	movf	LED_Init@ret,w
  2204  0531  1903               	btfsc	3,2
  2205  0532  2D34               	goto	u821
  2206  0533  2D35               	goto	u820
  2207  0534                     u821:	
  2208  0534  2D3F               	goto	l130
  2209  0535                     u820:	
  2210  0535                     l1987:	
  2211                           
  2212                           ;Led.c: 29:     {;Led.c: 30:         LED_SetState(led,state);
  2213  0535  0842               	movf	LED_Init@state,w
  2214  0536  00C3               	movwf	??_LED_Init
  2215  0537  0843               	movf	??_LED_Init,w
  2216  0538  00BA               	movwf	LED_SetState@state
  2217  0539  0846               	movf	LED_Init@led,w
  2218  053A  120A  118A  2644  120A  118A  	fcall	_LED_SetState
  2219  053F                     l130:	
  2220  053F  0008               	return
  2221  0540                     __end_of_LED_Init:	
  2222                           
  2223                           	psect	text8
  2224  0644                     __ptext8:	
  2225 ;; *************** function _LED_SetState *****************
  2226 ;; Defined at:
  2227 ;;		line 50 in file "Led.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  led             1    wreg     enum E859
  2230 ;;  state           1    0[BANK0 ] enum E862
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  led             1    3[BANK0 ] enum E859
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         0       1       0       0       0
  2243 ;;      Locals:         0       1       0       0       0
  2244 ;;      Temps:          0       2       0       0       0
  2245 ;;      Totals:         0       4       0       0       0
  2246 ;;Total ram usage:        4 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; Hardware stack levels required when called:    4
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_LED_Init
  2253 ;;		_Switch_Event_Handler
  2254 ;;		_LED_Toggle
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _LED_SetState
  2260  0644                     _LED_SetState:	
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _LED_SetState: [wreg-fsr0h+status,2+status,0]
  2264                           ;LED_SetState@led stored from wreg
  2265  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0646  00BD               	movwf	LED_SetState@led
  2268  0647                     l1911:	
  2269                           
  2270                           ;Led.c: 50: void LED_SetState(LED_t led, LEDState_t state);Led.c: 51: {;Led.c: 53:     s
      +                          witch(led)
  2271  0647  2E55               	goto	l1917
  2272  0648                     l1913:	
  2273                           
  2274                           ;Led.c: 56:             (((PORTB))=((PORTB) & ~(1<<(3)))|(state<<(3)));
  2275  0648  083A               	movf	LED_SetState@state,w
  2276  0649  00BB               	movwf	??_LED_SetState
  2277  064A  3003               	movlw	3
  2278  064B                     u695:	
  2279  064B  1003               	clrc
  2280  064C  0DBB               	rlf	??_LED_SetState,f
  2281  064D  3EFF               	addlw	-1
  2282  064E  1D03               	skipz
  2283  064F  2E4B               	goto	u695
  2284  0650  0806               	movf	6,w	;volatile
  2285  0651  39F7               	andlw	247
  2286  0652  043B               	iorwf	??_LED_SetState,w
  2287  0653  0086               	movwf	6	;volatile
  2288                           
  2289                           ;Led.c: 57:             break;
  2290  0654  2E62               	goto	l144
  2291  0655                     l1917:	
  2292  0655  083D               	movf	LED_SetState@led,w
  2293  0656  00BB               	movwf	??_LED_SetState
  2294  0657  01BC               	clrf	??_LED_SetState+1
  2295                           
  2296                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2297                           ; Switch size 1, requested type "simple"
  2298                           ; Number of cases is 1, Range of values is 0 to 0
  2299                           ; switch strategies available:
  2300                           ; Name         Instructions Cycles
  2301                           ; simple_byte            4     3 (average)
  2302                           ; direct_byte           11     8 (fixed)
  2303                           ; jumptable            260     6 (fixed)
  2304                           ;	Chosen strategy is simple_byte
  2305  0658  083C               	movf	??_LED_SetState+1,w
  2306  0659  3A00               	xorlw	0	; case 0
  2307  065A  1903               	skipnz
  2308  065B  2E5D               	goto	l2645
  2309  065C  2E62               	goto	l144
  2310  065D                     l2645:	
  2311                           
  2312                           ; Switch size 1, requested type "simple"
  2313                           ; Number of cases is 1, Range of values is 0 to 0
  2314                           ; switch strategies available:
  2315                           ; Name         Instructions Cycles
  2316                           ; simple_byte            4     3 (average)
  2317                           ; direct_byte           11     8 (fixed)
  2318                           ; jumptable            260     6 (fixed)
  2319                           ;	Chosen strategy is simple_byte
  2320  065D  083B               	movf	??_LED_SetState,w
  2321  065E  3A00               	xorlw	0	; case 0
  2322  065F  1903               	skipnz
  2323  0660  2E48               	goto	l1913
  2324  0661  2E62               	goto	l144
  2325  0662                     l144:	
  2326  0662  0008               	return
  2327  0663                     __end_of_LED_SetState:	
  2328                           
  2329                           	psect	text9
  2330  0749                     __ptext9:	
  2331 ;; *************** function _TMR_Start *****************
  2332 ;; Defined at:
  2333 ;;		line 48 in file "Timer_ZCD.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       0       0       0       0
  2348 ;;      Locals:         0       0       0       0       0
  2349 ;;      Temps:          0       0       0       0       0
  2350 ;;      Totals:         0       0       0       0       0
  2351 ;;Total ram usage:        0 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    4
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;; This function uses a non-reentrant model
